,0
0,/mnt/wangyh/TCGA_bladder/TCGA_bladder/66c9a30b-2303-47fa-abe5-85f8ee3abbaf
1,/mnt/wangyh/TCGA_bladder/TCGA_bladder/474e93f2-2ee8-478d-9a87-ab561286535f
2,/mnt/wangyh/TCGA_bladder/TCGA_bladder/9cf7130c-f381-45df-ae0a-c14017637537
3,/mnt/wangyh/TCGA_bladder/TCGA_bladder/1f24af21-9bb4-409f-8bbc-5a0e56d777ab
4,/mnt/wangyh/TCGA_bladder/TCGA_bladder/0fcdc140-1ee5-4c7a-a210-f2b4990690af
5,/mnt/wangyh/TCGA_bladder/TCGA_bladder/28a0ced3-7a6e-45cc-b47c-88686d5816ec
6,/mnt/wangyh/TCGA_bladder/TCGA_bladder/cc9af55a-6ee4-4af3-bd35-8b83ea397663
7,/mnt/wangyh/TCGA_bladder/TCGA_bladder/b78959f2-43fb-419c-83d2-b7ea35c3606a
8,/mnt/wangyh/TCGA_bladder/TCGA_bladder/69d09faa-615f-4923-8342-b8c642790fbf
9,/mnt/wangyh/TCGA_bladder/TCGA_bladder/e50ed4d7-cd6a-48bb-b21a-80e8d5448aea
10,/mnt/wangyh/TCGA_bladder/TCGA_bladder/96027b95-8fc5-435a-b6ae-ec2b924207c2
11,/mnt/wangyh/TCGA_bladder/TCGA_bladder/c15c23f2-aa30-45ce-bc83-0e3158779250
12,/mnt/wangyh/TCGA_bladder/TCGA_bladder/5dd71f48-ba3e-46e4-b1d6-164722a3e06a
13,/mnt/wangyh/TCGA_bladder/TCGA_bladder/62eda100-574d-49b8-8dc3-3f58fbdc38d4
14,/mnt/wangyh/TCGA_bladder/TCGA_bladder/cf1884cf-8262-45b4-841a-e1ef212c0a3a
15,/mnt/wangyh/TCGA_bladder/TCGA_bladder/01442178-dcb4-4cd9-b712-a353bb4c26e1
16,/mnt/wangyh/TCGA_bladder/TCGA_bladder/250924b5-28bb-4fa5-90ad-73a3bd26a1df
17,/mnt/wangyh/TCGA_bladder/TCGA_bladder/200acf45-350a-43e3-aeda-a0d9d977dfd9
18,/mnt/wangyh/TCGA_bladder/TCGA_bladder/b283b2fb-7818-4ec7-83f3-95007f82ea4a
19,/mnt/wangyh/TCGA_bladder/TCGA_bladder/9ad6e540-7062-44a8-ae75-de9851af8c73
20,/mnt/wangyh/TCGA_bladder/TCGA_bladder/3bf47d5d-c183-4934-9c61-62991a2c2bd7
21,/mnt/wangyh/TCGA_bladder/TCGA_bladder/3c117774-3649-41dd-8531-3ec123819b45
22,/mnt/wangyh/TCGA_bladder/TCGA_bladder/e133ed95-c177-41ab-a71f-ad5460ea52b8
23,/mnt/wangyh/TCGA_bladder/TCGA_bladder/86024128-cae6-4424-9fcd-b484aa5e7777
24,/mnt/wangyh/TCGA_bladder/TCGA_bladder/4aa2e296-0bbc-4d28-ba54-7a2cd6bf3196
25,/mnt/wangyh/TCGA_bladder/TCGA_bladder/702ab1dd-5bf0-4cc9-b6ff-147d093d8d1c
26,/mnt/wangyh/TCGA_bladder/TCGA_bladder/86ba814c-a4b2-4b2f-9173-af6de7eaa36a
27,/mnt/wangyh/TCGA_bladder/TCGA_bladder/20675752-a362-4020-9484-0ab8966ea5b5
28,/mnt/wangyh/TCGA_bladder/TCGA_bladder/02dfc73e-c2c3-44a0-b5e8-b83b07c7ad4a
29,/mnt/wangyh/TCGA_bladder/TCGA_bladder/4311c81b-9c1e-4d86-934d-cdc003444da7
30,/mnt/wangyh/TCGA_bladder/TCGA_bladder/ea5a7ac8-371c-4283-86fa-c6e858f51ac7
31,/mnt/wangyh/TCGA_bladder/TCGA_bladder/4460b6fb-b183-4822-b449-f8c7f163f880
32,/mnt/wangyh/TCGA_bladder/TCGA_bladder/a99acd7d-0e83-482f-97e1-e5ef356ded5f
33,/mnt/wangyh/TCGA_bladder/TCGA_bladder/2d4094a1-c7f7-4709-83f3-8d74d5476bad
34,/mnt/wangyh/TCGA_bladder/TCGA_bladder/80797b10-10fc-4b97-8eae-71de50f315e9
35,/mnt/wangyh/TCGA_bladder/TCGA_bladder/eb6a01b7-2fbb-466e-8e42-0aaa350686fe
36,/mnt/wangyh/TCGA_bladder/TCGA_bladder/383812ea-a509-45a8-959d-782c45bac5b8
37,/mnt/wangyh/TCGA_bladder/TCGA_bladder/784a074b-cb4d-40d0-abf1-2870296046b8
38,/mnt/wangyh/TCGA_bladder/TCGA_bladder/4ff908e6-5a63-4af9-b96d-abcab1b86f66
39,/mnt/wangyh/TCGA_bladder/TCGA_bladder/a8576767-b907-4436-93c0-7402090d3187
40,/mnt/wangyh/TCGA_bladder/TCGA_bladder/7643e107-be69-49c7-a77d-1910f576c477
41,/mnt/wangyh/TCGA_bladder/TCGA_bladder/f7020827-c4c0-4af8-ad11-96cf8ed583ca
42,/mnt/wangyh/TCGA_bladder/TCGA_bladder/f9cee804-1f30-4a97-b5ae-55cf24ad220e
43,/mnt/wangyh/TCGA_bladder/TCGA_bladder/7a0697d9-18db-4e52-b243-be06879a9944
44,/mnt/wangyh/TCGA_bladder/TCGA_bladder/c99e6e41-35cc-4c77-a2de-a427fac8c1a2
45,/mnt/wangyh/TCGA_bladder/TCGA_bladder/6f0e003d-dd3e-4c4c-87ea-f435255c3061
46,/mnt/wangyh/TCGA_bladder/TCGA_bladder/a4db0ad7-d28c-4ae0-a59b-19afe959562e
47,/mnt/wangyh/TCGA_bladder/TCGA_bladder/77652963-a12c-426b-ba76-1eed040a8c10
48,/mnt/wangyh/TCGA_bladder/TCGA_bladder/fe9ee61c-f3cb-4d98-8bd4-dde12859a181
49,/mnt/wangyh/TCGA_bladder/TCGA_bladder/0564ad3d-feb1-4281-8086-342c6b2d28ab
50,/mnt/wangyh/TCGA_bladder/TCGA_bladder/c0797cd0-a5aa-4533-8f19-3d5afb1c817e
51,/mnt/wangyh/TCGA_bladder/TCGA_bladder/723e33e6-d719-4af8-a483-272895466a86
52,/mnt/wangyh/TCGA_bladder/TCGA_bladder/24888e1f-487f-408a-82d0-b7947e57f95d
53,/mnt/wangyh/TCGA_bladder/TCGA_bladder/be4b2e0a-7af0-4382-ba00-2bfb2c793acb
54,/mnt/wangyh/TCGA_bladder/TCGA_bladder/a085fe18-1709-417a-a779-fe69f5964766
55,/mnt/wangyh/TCGA_bladder/TCGA_bladder/b86586d0-ba09-4058-8595-63520d4d1b9e
56,/mnt/wangyh/TCGA_bladder/TCGA_bladder/a6679cb9-b463-49b3-a5b5-7e46a79d4b85
57,/mnt/wangyh/TCGA_bladder/TCGA_bladder/8801fa1c-69f5-4e8b-ad0d-c0485b11fe0b
58,/mnt/wangyh/TCGA_bladder/TCGA_bladder/a70f2fd4-7516-4c3f-9683-5eb88bf794f7
59,/mnt/wangyh/TCGA_bladder/TCGA_bladder/6af12c78-f061-42a0-bd3b-3878c7d8c107
60,/mnt/wangyh/TCGA_bladder/TCGA_bladder/c7bcb827-9da0-4b07-8065-3ce01befec13
61,/mnt/wangyh/TCGA_bladder/TCGA_bladder/a5a995d5-ec47-40a9-9f9d-0d2018da5b77
62,/mnt/wangyh/TCGA_bladder/TCGA_bladder/0b063324-af47-4715-8daa-92044ef53bf2
63,/mnt/wangyh/TCGA_bladder/TCGA_bladder/44199673-452b-4ba9-a626-28ea51454eff
64,/mnt/wangyh/TCGA_bladder/TCGA_bladder/55e57542-5604-465f-8071-14e34ff1a2fa
65,/mnt/wangyh/TCGA_bladder/TCGA_bladder/8514fa6d-e28b-4269-997f-2ddefe53905c
66,/mnt/wangyh/TCGA_bladder/TCGA_bladder/40146d2a-5f02-4dfe-9e42-e92174d06d21
67,/mnt/wangyh/TCGA_bladder/TCGA_bladder/e078caea-f32f-4671-b76b-946b37a731fd
68,/mnt/wangyh/TCGA_bladder/TCGA_bladder/636589bf-d553-44b0-bebc-d75c308fb351
69,/mnt/wangyh/TCGA_bladder/TCGA_bladder/f16aaab7-7bac-46c1-a2b0-1451fba208f2
70,/mnt/wangyh/TCGA_bladder/TCGA_bladder/1b3e7310-f11c-4964-ba7a-6331f415bf02
71,/mnt/wangyh/TCGA_bladder/TCGA_bladder/f6f1c724-96f3-45ac-ab48-446fca061d23
72,/mnt/wangyh/TCGA_bladder/TCGA_bladder/8eaf6d51-5b0d-493a-9411-bd8fb06f8251
73,/mnt/wangyh/TCGA_bladder/TCGA_bladder/5b1f9818-efa9-4333-a1db-e35c356d10c6
74,/mnt/wangyh/TCGA_bladder/TCGA_bladder/8d99f088-8d0d-4825-b792-e1ebc012aac3
75,/mnt/wangyh/TCGA_bladder/TCGA_bladder/2ad01582-9313-4252-9cc8-1fcd0195e11f
76,/mnt/wangyh/TCGA_bladder/TCGA_bladder/032cf95b-7b58-4e3a-ba90-8badde0c7b84
77,/mnt/wangyh/TCGA_bladder/TCGA_bladder/64640bd2-b476-4815-a10d-3cb3f44ff97f
78,/mnt/wangyh/TCGA_bladder/TCGA_bladder/2e07a200-4e0f-494d-af4f-db9940baa0ab
79,/mnt/wangyh/TCGA_bladder/TCGA_bladder/638e30db-305d-45e1-a8ec-05d125f72c0b
80,/mnt/wangyh/TCGA_bladder/TCGA_bladder/f179f89b-8a74-4c1a-8b2d-d847ba6f44a3
81,/mnt/wangyh/TCGA_bladder/TCGA_bladder/dcb61908-80d3-496d-be40-f070fab85b7f
82,/mnt/wangyh/TCGA_bladder/TCGA_bladder/2420da3c-ebf8-466a-b4d9-8595b6f20dad
83,/mnt/wangyh/TCGA_bladder/TCGA_bladder/a8e44f7c-85a0-43af-882c-16b148c6dc1e
84,/mnt/wangyh/TCGA_bladder/TCGA_bladder/69ec4071-35cb-44f1-8105-03b934a0058a
85,/mnt/wangyh/TCGA_bladder/TCGA_bladder/eed110f5-f05c-444f-a7bc-6305ef1f9a53
86,/mnt/wangyh/TCGA_bladder/TCGA_bladder/8b8f4cfe-664d-4e7d-bef9-d1a9110958b7
87,/mnt/wangyh/TCGA_bladder/TCGA_bladder/dcb80bf2-320b-4f9f-8905-9272dbf8a889
88,/mnt/wangyh/TCGA_bladder/TCGA_bladder/3015b9b8-c7d3-4e35-8c69-e4d521f880b1
89,/mnt/wangyh/TCGA_bladder/TCGA_bladder/70e383bf-91cb-4a65-b12a-950f365c4d62
90,/mnt/wangyh/TCGA_bladder/TCGA_bladder/0656b32c-0e05-4b85-96b4-8a28d15da81b
91,/mnt/wangyh/TCGA_bladder/TCGA_bladder/a4aab327-6238-4354-a469-9d485503683f
92,/mnt/wangyh/TCGA_bladder/TCGA_bladder/cc7f797d-0d2c-4964-bf6d-de6f7550baae
93,/mnt/wangyh/TCGA_bladder/TCGA_bladder/007a342d-6d2d-472b-afd6-2978c3e588a2
94,/mnt/wangyh/TCGA_bladder/TCGA_bladder/640a2793-a6ee-4560-a963-eb47e85c27ed
95,/mnt/wangyh/TCGA_bladder/TCGA_bladder/a1e8b4e3-d48e-45e6-a45c-d3c14b4ea5f3
96,/mnt/wangyh/TCGA_bladder/TCGA_bladder/efa8dad3-2767-46cf-ad46-927866d54d0f
97,/mnt/wangyh/TCGA_bladder/TCGA_bladder/9ea0cace-d2f9-471f-ae6b-04407c4633b7
98,/mnt/wangyh/TCGA_bladder/TCGA_bladder/00b66b0b-ec99-41c2-896d-019f4c86ca78
99,/mnt/wangyh/TCGA_bladder/TCGA_bladder/4f1b34c8-e2da-4dd9-97f9-86b4ed2e3cec
100,/mnt/wangyh/TCGA_bladder/TCGA_bladder/bff29d20-3a8f-4a5d-a2de-0e142390551d
101,/mnt/wangyh/TCGA_bladder/TCGA_bladder/cb18f447-772e-4a06-b1b5-cf235ab71209
102,/mnt/wangyh/TCGA_bladder/TCGA_bladder/c4771490-1667-42cf-8d2f-706df5b4f34a
103,/mnt/wangyh/TCGA_bladder/TCGA_bladder/8cf7efe0-f20f-4937-b8c3-44a78c3e2174
104,/mnt/wangyh/TCGA_bladder/TCGA_bladder/37293652-bf22-4656-a1e7-6e6f0d49029a
105,/mnt/wangyh/TCGA_bladder/TCGA_bladder/ec8696f3-a103-45fc-9f8e-18a54a7bad45
106,/mnt/wangyh/TCGA_bladder/TCGA_bladder/ea0c559b-d96a-4de7-8e24-8d0f5dfe4063
107,/mnt/wangyh/TCGA_bladder/TCGA_bladder/53508c51-241c-4941-8fab-2aae2c54ed03
108,/mnt/wangyh/TCGA_bladder/TCGA_bladder/a120406a-3b58-4329-9374-bae4eaadfa4b
109,/mnt/wangyh/TCGA_bladder/TCGA_bladder/664b2464-4637-40b6-9701-7d9e69d87224
110,/mnt/wangyh/TCGA_bladder/TCGA_bladder/2c4e42b3-5bc4-4e17-92c9-041413c7485b
111,/mnt/wangyh/TCGA_bladder/TCGA_bladder/4962c0e1-8fb7-4d01-ab55-490f513ec623
112,/mnt/wangyh/TCGA_bladder/TCGA_bladder/e2f437f1-abd6-462f-a829-f23213640d8e
113,/mnt/wangyh/TCGA_bladder/TCGA_bladder/c5cd90e2-6358-4f4e-86b4-ca88823d51c8
114,/mnt/wangyh/TCGA_bladder/TCGA_bladder/76715a6d-d1e1-4780-9d52-a79625b00217
115,/mnt/wangyh/TCGA_bladder/TCGA_bladder/69f39d31-135c-43da-a306-0c9bced7da5c
116,/mnt/wangyh/TCGA_bladder/TCGA_bladder/071fee32-b0dc-4051-97ba-65e6569b6065
117,/mnt/wangyh/TCGA_bladder/TCGA_bladder/4421e178-6798-4604-9900-6b4c643c3b75
118,/mnt/wangyh/TCGA_bladder/TCGA_bladder/1e62759a-5ae0-45e7-9b79-12f450aa7a4c
119,/mnt/wangyh/TCGA_bladder/TCGA_bladder/722be14f-de73-42c5-a01b-cbdc856ff016
120,/mnt/wangyh/TCGA_bladder/TCGA_bladder/1a9f520f-3c39-4f23-a8d9-90d25cc6327b
121,/mnt/wangyh/TCGA_bladder/TCGA_bladder/373dbe78-4e23-4d18-a852-883a55a6f53f
122,/mnt/wangyh/TCGA_bladder/TCGA_bladder/0e320c09-bd9c-445b-b4bc-c272c2f15704
123,/mnt/wangyh/TCGA_bladder/TCGA_bladder/ca0a7ff1-a487-4927-a9f6-f69b6a238fd3
124,/mnt/wangyh/TCGA_bladder/TCGA_bladder/c82a89e1-01ae-45dc-9db5-0e0c911f0b37
125,/mnt/wangyh/TCGA_bladder/TCGA_bladder/ca3fe1b9-0eed-4821-91c6-f3c2d5f0ac0d
126,/mnt/wangyh/TCGA_bladder/TCGA_bladder/83446a9f-ed11-4106-9ac8-972286c8c6fa
127,/mnt/wangyh/TCGA_bladder/TCGA_bladder/175bc22e-c41f-4e2a-815e-261b282fd8bf
128,/mnt/wangyh/TCGA_bladder/TCGA_bladder/ca3038f5-ceb7-4355-aa3b-44057d51e581
129,/mnt/wangyh/TCGA_bladder/TCGA_bladder/a29135be-c1a9-4402-b7a5-47cc8172a5ad
130,/mnt/wangyh/TCGA_bladder/TCGA_bladder/fa95d06a-b753-4bfd-b890-82bd9ddfd974
131,/mnt/wangyh/TCGA_bladder/TCGA_bladder/3d136b19-f5f3-4e53-8ef1-aeac5b6e04c8
132,/mnt/wangyh/TCGA_bladder/TCGA_bladder/4b860476-9bac-40c6-b6ea-8c1aaec737e1
133,/mnt/wangyh/TCGA_bladder/TCGA_bladder/237a7db3-5753-4a2d-9901-2d86eaaebe3f
134,/mnt/wangyh/TCGA_bladder/TCGA_bladder/a8346031-8c7c-48ce-935a-201407ff1b34
135,/mnt/wangyh/TCGA_bladder/TCGA_bladder/0f58bf66-d0e7-4514-b10d-07ccb0a2e108
136,/mnt/wangyh/TCGA_bladder/TCGA_bladder/4f4fb3ea-56bb-4dcf-bd16-72833b9a18c8
137,/mnt/wangyh/TCGA_bladder/TCGA_bladder/94d2ba2b-55c8-45ed-822b-6c8af3d2c129
138,/mnt/wangyh/TCGA_bladder/TCGA_bladder/14f57c47-716f-4174-af0e-0830a2d9b2e3
139,/mnt/wangyh/TCGA_bladder/TCGA_bladder/706b61dc-f3e5-4a5d-850f-d6e223388b15
140,/mnt/wangyh/TCGA_bladder/TCGA_bladder/1642d12f-12fb-4576-8d0d-a4971c7fcf64
141,/mnt/wangyh/TCGA_bladder/TCGA_bladder/96801e78-2025-415a-ad46-780ae379e31a
142,/mnt/wangyh/TCGA_bladder/TCGA_bladder/e73a1081-4a74-483e-84ab-9b4a614a86fb
143,/mnt/wangyh/TCGA_bladder/TCGA_bladder/8805e6a4-3c48-4f9d-ad45-442891b79908
144,/mnt/wangyh/TCGA_bladder/TCGA_bladder/642a7dbb-0b28-4dca-ad2b-287ab7116d8c
145,/mnt/wangyh/TCGA_bladder/TCGA_bladder/f62d76a0-8694-401b-97a6-187ef55ac835
146,/mnt/wangyh/TCGA_bladder/TCGA_bladder/a8e7050d-96d5-43b3-b3bb-78cce6508120
147,/mnt/wangyh/TCGA_bladder/TCGA_bladder/b45fae7b-4ce0-44f5-9712-179566a87b06
148,/mnt/wangyh/TCGA_bladder/TCGA_bladder/4e7750de-b239-4f15-ae32-32293f57f3ec
149,/mnt/wangyh/TCGA_bladder/TCGA_bladder/169f3822-c236-42b4-b160-6d7167e17726
150,/mnt/wangyh/TCGA_bladder/TCGA_bladder/087cf5e8-d649-4b50-993e-36a52ea4a648
151,/mnt/wangyh/TCGA_bladder/TCGA_bladder/fda355ff-222a-4f89-89c4-712b9f845975
152,/mnt/wangyh/TCGA_bladder/TCGA_bladder/429fd062-c0a4-4564-84a3-b2e18ed62341
153,/mnt/wangyh/TCGA_bladder/TCGA_bladder/0218b683-d603-4773-bb86-35c81c11e741
154,/mnt/wangyh/TCGA_bladder/TCGA_bladder/90e18a43-0fac-42c2-88b7-608706da0554
155,/mnt/wangyh/TCGA_bladder/TCGA_bladder/4cabe075-5d8e-4fe3-b58e-188ab4c6d68c
156,/mnt/wangyh/TCGA_bladder/TCGA_bladder/5754bd99-b260-468c-9a8c-636ebfb4b6c5
157,/mnt/wangyh/TCGA_bladder/TCGA_bladder/4e0859ed-94a0-4e14-ab35-2fa7534073c5
158,/mnt/wangyh/TCGA_bladder/TCGA_bladder/7751c918-7e64-433d-975d-ffd609e6b771
159,/mnt/wangyh/TCGA_bladder/TCGA_bladder/278e745d-72e3-4538-8b07-0b9157e605d3
160,/mnt/wangyh/TCGA_bladder/TCGA_bladder/0481eac8-ec0b-4bc8-a184-c9d7b30882cf
161,/mnt/wangyh/TCGA_bladder/TCGA_bladder/4ced8d7d-694b-4504-ac4f-356de7b7847e
162,/mnt/wangyh/TCGA_bladder/TCGA_bladder/ff7d6bdf-b564-41e0-b3e5-2a649423796b
163,/mnt/wangyh/TCGA_bladder/TCGA_bladder/e283de15-4e39-4d25-941d-03cbbe63a6cd
164,/mnt/wangyh/TCGA_bladder/TCGA_bladder/1993e456-516d-4b90-b17d-40d454529a1d
165,/mnt/wangyh/TCGA_bladder/TCGA_bladder/efea7832-44a1-453a-af43-c9267181e8b4
166,/mnt/wangyh/TCGA_bladder/TCGA_bladder/b17fe377-ccb1-48d7-9a7a-ade1c83a5349
167,/mnt/wangyh/TCGA_bladder/TCGA_bladder/54ad0663-36cd-4c28-9ceb-b674c4a004e6
168,/mnt/wangyh/TCGA_bladder/TCGA_bladder/e20c2176-2b57-4cc9-a68a-eb6933bf60b1
169,/mnt/wangyh/TCGA_bladder/TCGA_bladder/00d531be-4e90-485a-8d4d-f47740d5c49b
170,/mnt/wangyh/TCGA_bladder/TCGA_bladder/365a7020-e94e-4ce3-9542-ab19d143f90b
171,/mnt/wangyh/TCGA_bladder/TCGA_bladder/d0949d37-b6d3-458f-8062-00f029a8cc70
172,/mnt/wangyh/TCGA_bladder/TCGA_bladder/c6d6bf6c-cead-4b94-927a-40d4b300dc7c
173,/mnt/wangyh/TCGA_bladder/TCGA_bladder/77622dd0-d2e1-4da8-95fb-6b2180eea107
174,/mnt/wangyh/TCGA_bladder/TCGA_bladder/2f9ad09e-4e71-4b1d-98df-edb777458b9d
175,/mnt/wangyh/TCGA_bladder/TCGA_bladder/bd764527-5aac-4307-a00e-9a5ab36c6bd9
176,/mnt/wangyh/TCGA_bladder/TCGA_bladder/0c4c20c0-a2c5-42ba-b5e1-04a99e06cfe5
177,/mnt/wangyh/TCGA_bladder/TCGA_bladder/aec6ae3a-375a-430a-9411-cd1129d5eca6
178,/mnt/wangyh/TCGA_bladder/TCGA_bladder/4d7c12d3-ef88-4c7b-a494-a1bdc9496318
179,/mnt/wangyh/TCGA_bladder/TCGA_bladder/e7af49fe-73d9-4754-877f-0736824cebd0
180,/mnt/wangyh/TCGA_bladder/TCGA_bladder/7891a10f-a49f-488d-aa91-d230a1239fa5
181,/mnt/wangyh/TCGA_bladder/TCGA_bladder/d9b643d9-005d-4e00-b10f-b392067d4318
182,/mnt/wangyh/TCGA_bladder/TCGA_bladder/947eb4d7-eafa-4748-9aee-1ed60e233c3d
183,/mnt/wangyh/TCGA_bladder/TCGA_bladder/a4551db9-369c-4637-9180-94b86b6ecf1f
184,/mnt/wangyh/TCGA_bladder/TCGA_bladder/317a57fe-a2a6-4acc-bae6-94e9527b288b
185,/mnt/wangyh/TCGA_bladder/TCGA_bladder/bb1acd98-e82a-42be-93d0-99bfb95d1c8d
186,/mnt/wangyh/TCGA_bladder/TCGA_bladder/27f74719-9ef9-4b54-a19e-e9182e19b06e
187,/mnt/wangyh/TCGA_bladder/TCGA_bladder/38739fe8-8b25-4066-966d-1bb225ae13c1
188,/mnt/wangyh/TCGA_bladder/TCGA_bladder/766df057-bbcc-49af-ba90-793429c2915a
189,/mnt/wangyh/TCGA_bladder/TCGA_bladder/409bca43-add7-4c7f-9e4e-483e459a242b
190,/mnt/wangyh/TCGA_bladder/TCGA_bladder/8b013a87-f859-42f1-98a1-217746f1b674
191,/mnt/wangyh/TCGA_bladder/TCGA_bladder/b5da05da-dd9c-424b-a48c-30656548485b
192,/mnt/wangyh/TCGA_bladder/TCGA_bladder/37d487ae-74c6-4ccf-9ebe-c8fe0b9e4dcf
193,/mnt/wangyh/TCGA_bladder/TCGA_bladder/7ff35ca7-1a4e-4201-802a-e364ab33e53b
194,/mnt/wangyh/TCGA_bladder/TCGA_bladder/d8558db7-5675-44e1-ab74-ca6d364de8c0
195,/mnt/wangyh/TCGA_bladder/TCGA_bladder/e264ee04-8c93-4468-a599-a5aae30738c9
196,/mnt/wangyh/TCGA_bladder/TCGA_bladder/c65fef42-cc15-445f-9a45-f30c7c67736e
197,/mnt/wangyh/TCGA_bladder/TCGA_bladder/8021356d-5af7-4084-bcaf-a82a47b0dc61
198,/mnt/wangyh/TCGA_bladder/TCGA_bladder/1a8fc0a8-cd84-4d01-86aa-bf75c1b7fc9e
199,/mnt/wangyh/TCGA_bladder/TCGA_bladder/9b4b0202-1e83-4df8-8c19-af7dcaaaa633
200,/mnt/wangyh/TCGA_bladder/TCGA_bladder/73c59369-ac6f-4263-a654-3d5d734a9ee6
201,/mnt/wangyh/TCGA_bladder/TCGA_bladder/350cb3f7-a92b-412f-b285-22bf818c5156
202,/mnt/wangyh/TCGA_bladder/TCGA_bladder/8179c026-00ee-4f6f-aa7f-2ce2a577ccd8
203,/mnt/wangyh/TCGA_bladder/TCGA_bladder/41e3c23e-bae0-42f9-9b9f-771717a87bb2
204,/mnt/wangyh/TCGA_bladder/TCGA_bladder/fa1f65dd-894b-4a4e-a675-a96779088226
205,/mnt/wangyh/TCGA_bladder/TCGA_bladder/3f2751cf-0699-44c6-8bf4-0208121221fc
206,/mnt/wangyh/TCGA_bladder/TCGA_bladder/2d3b8809-ce5d-4843-ab97-4f5d40b8ec12
207,/mnt/wangyh/TCGA_bladder/TCGA_bladder/f7db97bf-bcb4-4383-afe2-36f549a0bdf0
208,/mnt/wangyh/TCGA_bladder/TCGA_bladder/e3c39d18-255d-4e17-aca5-af519ec7ff4f
209,/mnt/wangyh/TCGA_bladder/TCGA_bladder/de408939-5535-4eed-b193-f9916bc51df3
210,/mnt/wangyh/TCGA_bladder/TCGA_bladder/c02336c7-0a4d-4e4f-98cf-9d4fae455b2b
211,/mnt/wangyh/TCGA_bladder/TCGA_bladder/13d91ba3-634f-421e-bf4a-14252532d97a
212,/mnt/wangyh/TCGA_bladder/TCGA_bladder/32a5150f-7e7a-465b-b851-f14c280b8d1a
213,/mnt/wangyh/TCGA_bladder/TCGA_bladder/6c3a7875-2041-4f7f-94be-a69a22b366d9
214,/mnt/wangyh/TCGA_bladder/TCGA_bladder/385262a9-80ff-49f3-9936-d3af4bd8d560
215,/mnt/wangyh/TCGA_bladder/TCGA_bladder/d0f193e7-b75c-482a-adbd-d5aa25c212cb
216,/mnt/wangyh/TCGA_bladder/TCGA_bladder/07ee6a38-1ee9-475e-a59f-0b9d00c1a173
217,/mnt/wangyh/TCGA_bladder/TCGA_bladder/ea3d866b-c995-4c38-ad7b-514c21da83c1
218,/mnt/wangyh/TCGA_bladder/TCGA_bladder/5fdeee52-ae24-4d8c-b35e-436c6dce4d48
219,/mnt/wangyh/TCGA_bladder/TCGA_bladder/4b88ecb5-126f-472a-ad4e-cc472224b575
220,/mnt/wangyh/TCGA_bladder/TCGA_bladder/742b49e2-5763-42e5-b535-2b273e498f6f
221,/mnt/wangyh/TCGA_bladder/TCGA_bladder/ac901c28-65fa-4aff-9726-d06384f59d6b
222,/mnt/wangyh/TCGA_bladder/TCGA_bladder/99e6b57d-327d-47ad-9aa0-0f7a422a2301
223,/mnt/wangyh/TCGA_bladder/TCGA_bladder/06f32f42-ef83-4cbc-95cb-e8a7afcbf25b
224,/mnt/wangyh/TCGA_bladder/TCGA_bladder/c757ab00-6efa-4a12-9f07-14e5967999f0
225,/mnt/wangyh/TCGA_bladder/TCGA_bladder/1b5b9f8c-8266-4a31-8ac7-fac30e5a5502
226,/mnt/wangyh/TCGA_bladder/TCGA_bladder/8854f318-6e03-4ca9-8bbf-2a97e574e2fd
227,/mnt/wangyh/TCGA_bladder/TCGA_bladder/04dee816-ff34-4043-ad95-491f9e4a6ed3
228,/mnt/wangyh/TCGA_bladder/TCGA_bladder/70136876-5d08-4952-8c38-c3db67c65cc7
