,0
229,/mnt/wangyh/TCGA_bladder/TCGA_bladder/11e1a0d6-e8cc-4d78-aa22-67d45fb403d2
230,/mnt/wangyh/TCGA_bladder/TCGA_bladder/478071ff-fe3e-4416-b9df-84d9b752745a
231,/mnt/wangyh/TCGA_bladder/TCGA_bladder/878ea9e6-0188-4812-ab43-e03f56046283
232,/mnt/wangyh/TCGA_bladder/TCGA_bladder/98a97692-4eee-463f-90bf-20f8446e4533
233,/mnt/wangyh/TCGA_bladder/TCGA_bladder/623fedbb-aac8-46cd-a076-1ba725f5dbd6
234,/mnt/wangyh/TCGA_bladder/TCGA_bladder/741d4359-8615-4783-98ab-0f04bb10c52c
235,/mnt/wangyh/TCGA_bladder/TCGA_bladder/f3d654eb-367a-4f4f-a781-d157d30aa819
236,/mnt/wangyh/TCGA_bladder/TCGA_bladder/6d1704da-58bc-425f-8dc6-83cd233fb27d
237,/mnt/wangyh/TCGA_bladder/TCGA_bladder/199c19f2-6656-4960-ad95-d5e365929dc3
238,/mnt/wangyh/TCGA_bladder/TCGA_bladder/cbfa5892-7aef-4d34-8133-1dce2ee58da1
239,/mnt/wangyh/TCGA_bladder/TCGA_bladder/e4149c3c-7d5c-459d-9383-0989a70a7a36
240,/mnt/wangyh/TCGA_bladder/TCGA_bladder/ab94cd06-83c1-4e97-9189-b926c8f715ce
241,/mnt/wangyh/TCGA_bladder/TCGA_bladder/106db19d-cd3d-49a6-96fd-d2c244713124
242,/mnt/wangyh/TCGA_bladder/TCGA_bladder/6d94e519-6dea-42d0-a505-f36ab27f2f3f
243,/mnt/wangyh/TCGA_bladder/TCGA_bladder/ed0cd830-748c-4ce2-a3d1-35a3235b870c
244,/mnt/wangyh/TCGA_bladder/TCGA_bladder/aa5d720c-f74e-4c18-8d34-bb611f27b45d
245,/mnt/wangyh/TCGA_bladder/TCGA_bladder/d9833d0e-979b-4866-bd3b-723d040c0dbc
246,/mnt/wangyh/TCGA_bladder/TCGA_bladder/8261c7c7-972b-4ad6-bdda-0762ee5c4907
247,/mnt/wangyh/TCGA_bladder/TCGA_bladder/72288c10-400e-48ed-b0b2-827a389a9013
248,/mnt/wangyh/TCGA_bladder/TCGA_bladder/790d96d7-1191-4cf7-9c78-3e879723afd8
249,/mnt/wangyh/TCGA_bladder/TCGA_bladder/b547c726-249c-41f2-b33f-95efc7634015
250,/mnt/wangyh/TCGA_bladder/TCGA_bladder/dfa1a04d-b28a-42b6-b35d-b595a4caa797
251,/mnt/wangyh/TCGA_bladder/TCGA_bladder/28de5ceb-ba67-484a-b20d-1b9a129483f8
252,/mnt/wangyh/TCGA_bladder/TCGA_bladder/3fe4dd14-94fa-4e29-943a-f1cbe66713d1
253,/mnt/wangyh/TCGA_bladder/TCGA_bladder/ebc78de4-6e37-4669-80ed-45fb182b0e51
254,/mnt/wangyh/TCGA_bladder/TCGA_bladder/a99cc9d2-0fb1-4e10-8bd3-ca4474333729
255,/mnt/wangyh/TCGA_bladder/TCGA_bladder/4d2ca5b9-16c5-4e43-bf51-8fedf9995228
256,/mnt/wangyh/TCGA_bladder/TCGA_bladder/311847e5-da52-433e-867b-7aac53904457
257,/mnt/wangyh/TCGA_bladder/TCGA_bladder/fcfa9fc6-a71d-409f-a436-31f5a721c431
258,/mnt/wangyh/TCGA_bladder/TCGA_bladder/68fb5196-1a48-4619-9101-4d91054d8c9f
259,/mnt/wangyh/TCGA_bladder/TCGA_bladder/9fd49386-9ab6-4b7f-aeb4-e9a289ea53ce
260,/mnt/wangyh/TCGA_bladder/TCGA_bladder/a0fbe94e-bd00-49e2-8a5f-51b6ae06c16d
261,/mnt/wangyh/TCGA_bladder/TCGA_bladder/4af32d8c-2276-4915-afb8-b6e548607c48
262,/mnt/wangyh/TCGA_bladder/TCGA_bladder/b18e0d07-7f52-4610-9dd1-8afd50dd4217
263,/mnt/wangyh/TCGA_bladder/TCGA_bladder/da73748f-0c9d-47ed-9803-7e8001542917
264,/mnt/wangyh/TCGA_bladder/TCGA_bladder/2c24db2e-4342-4511-8768-05a5f5f3d25c
265,/mnt/wangyh/TCGA_bladder/TCGA_bladder/bd951d94-8a5c-4bd5-a168-7f80b55d2f1b
266,/mnt/wangyh/TCGA_bladder/TCGA_bladder/801f4b0c-876f-40fa-9830-649cb90b3150
267,/mnt/wangyh/TCGA_bladder/TCGA_bladder/300fb12c-08d8-4053-95c4-08449c1f8966
268,/mnt/wangyh/TCGA_bladder/TCGA_bladder/d04836e6-0e71-4f70-ab7b-773ef3d0b017
269,/mnt/wangyh/TCGA_bladder/TCGA_bladder/f7006cc5-8462-4c5b-ba2d-7a5593547c8d
270,/mnt/wangyh/TCGA_bladder/TCGA_bladder/60b3ea08-bd22-47dc-8c48-ca9fced5a131
271,/mnt/wangyh/TCGA_bladder/TCGA_bladder/0f5b4de3-f7ed-4439-bf2d-621d0af6a2a3
272,/mnt/wangyh/TCGA_bladder/TCGA_bladder/04a64d2e-43dc-4421-9c96-37e8be1d3d92
273,/mnt/wangyh/TCGA_bladder/TCGA_bladder/65a8e22e-382f-42f5-ae97-851e164314aa
274,/mnt/wangyh/TCGA_bladder/TCGA_bladder/ee23d9c8-32a3-477f-a3dc-2f2e8e67af66
275,/mnt/wangyh/TCGA_bladder/TCGA_bladder/02d98dbb-85e0-4eb8-8184-7b54dc28049c
276,/mnt/wangyh/TCGA_bladder/TCGA_bladder/00f14e1f-ede0-4969-b86b-7dcb298d31ad
277,/mnt/wangyh/TCGA_bladder/TCGA_bladder/331b0e9c-3c80-4fc0-a0a7-7787b5f178b5
278,/mnt/wangyh/TCGA_bladder/TCGA_bladder/81c89790-4e48-4314-8b9f-89925a9d51c3
279,/mnt/wangyh/TCGA_bladder/TCGA_bladder/d1becbe5-78d6-46f1-952f-f66796856883
280,/mnt/wangyh/TCGA_bladder/TCGA_bladder/8bdbd9e0-e9a0-4d96-b955-883c59de7b1e
281,/mnt/wangyh/TCGA_bladder/TCGA_bladder/944a44c3-567a-43a5-b8e2-257b5bd92cba
282,/mnt/wangyh/TCGA_bladder/TCGA_bladder/bd498605-3c8a-48cf-a47f-ec98b4c606d7
283,/mnt/wangyh/TCGA_bladder/TCGA_bladder/24790043-229c-4158-8fb8-c26da3ffa38a
284,/mnt/wangyh/TCGA_bladder/TCGA_bladder/99adc1d5-dd49-4050-a9ba-8077f6856bf1
285,/mnt/wangyh/TCGA_bladder/TCGA_bladder/9d404614-bf77-44cb-af2b-3d9340b9424c
286,/mnt/wangyh/TCGA_bladder/TCGA_bladder/2ed29989-3495-4251-987d-e7a151bd56b6
287,/mnt/wangyh/TCGA_bladder/TCGA_bladder/29b268b2-725f-4242-a805-a40f5f5673e1
288,/mnt/wangyh/TCGA_bladder/TCGA_bladder/f496fd92-599f-42a8-a5ef-816bb8791b23
289,/mnt/wangyh/TCGA_bladder/TCGA_bladder/63d84fac-fd5b-4dc5-978c-9c43592e6af4
290,/mnt/wangyh/TCGA_bladder/TCGA_bladder/958120bc-7e12-464a-81fb-ef8caf2b823f
291,/mnt/wangyh/TCGA_bladder/TCGA_bladder/f4ca3ddd-dc53-4ab0-b55b-942603b64e57
292,/mnt/wangyh/TCGA_bladder/TCGA_bladder/0191fe38-21c0-4e46-8af8-d37bc71a7c1f
293,/mnt/wangyh/TCGA_bladder/TCGA_bladder/17f2e1a9-1bde-4a80-8f98-dc3dcb767344
294,/mnt/wangyh/TCGA_bladder/TCGA_bladder/76811504-1751-46f4-bfea-496a54d5f045
295,/mnt/wangyh/TCGA_bladder/TCGA_bladder/e20518de-45be-42cf-b880-ff9547b525c6
296,/mnt/wangyh/TCGA_bladder/TCGA_bladder/357cbd39-d23a-4a11-b23f-f804351536ae
297,/mnt/wangyh/TCGA_bladder/TCGA_bladder/95cbd3e7-5d6a-428a-a2de-1c20b56896f6
298,/mnt/wangyh/TCGA_bladder/TCGA_bladder/c45debec-123e-4d25-a5b3-5e4bef5c7d5f
299,/mnt/wangyh/TCGA_bladder/TCGA_bladder/26a18071-22a9-413c-bb84-f099f12da54d
300,/mnt/wangyh/TCGA_bladder/TCGA_bladder/16c68e40-fc90-495a-b856-fe1f11f82143
301,/mnt/wangyh/TCGA_bladder/TCGA_bladder/623a2751-bade-4d91-9b8e-addd485d0cf9
302,/mnt/wangyh/TCGA_bladder/TCGA_bladder/f3f90a2f-cf68-4835-9233-f8fe5d528858
303,/mnt/wangyh/TCGA_bladder/TCGA_bladder/f2a9cd7d-b917-4374-ba2e-63e9f989ee13
304,/mnt/wangyh/TCGA_bladder/TCGA_bladder/c833499f-4d59-4f76-bcb8-447e9c4edb41
305,/mnt/wangyh/TCGA_bladder/TCGA_bladder/fe9fd668-2122-401c-8b8d-955969082f61
306,/mnt/wangyh/TCGA_bladder/TCGA_bladder/66119642-bd0f-4108-b80a-08a14de5a7d4
307,/mnt/wangyh/TCGA_bladder/TCGA_bladder/f65ebefe-f7ec-48f6-b134-082f03ac42e6
308,/mnt/wangyh/TCGA_bladder/TCGA_bladder/c88736ab-9111-4233-b917-f9429565efa9
309,/mnt/wangyh/TCGA_bladder/TCGA_bladder/6ce1b76f-5450-4774-8d79-3cd327a96039
310,/mnt/wangyh/TCGA_bladder/TCGA_bladder/1efb5e6f-788c-4230-90d6-f6a9014d8e97
311,/mnt/wangyh/TCGA_bladder/TCGA_bladder/1fa739c1-75f2-433b-91c7-f743bdf0fce0
312,/mnt/wangyh/TCGA_bladder/TCGA_bladder/613f9ee2-07d2-4ec7-98b5-335e3eb164cd
313,/mnt/wangyh/TCGA_bladder/TCGA_bladder/25f03103-4ab7-4a91-9935-9885815f23de
314,/mnt/wangyh/TCGA_bladder/TCGA_bladder/bbc2cde4-6666-445a-a948-f2d069bed647
315,/mnt/wangyh/TCGA_bladder/TCGA_bladder/fa616c8a-5a57-42c7-8348-ed325bc3937e
316,/mnt/wangyh/TCGA_bladder/TCGA_bladder/2045b568-d48f-45b6-93bd-7edfa193e0a5
317,/mnt/wangyh/TCGA_bladder/TCGA_bladder/8229c2df-d006-4e70-b80b-7d1b167684e0
318,/mnt/wangyh/TCGA_bladder/TCGA_bladder/d8761514-b9c9-469f-ad17-b425d3bef7d9
319,/mnt/wangyh/TCGA_bladder/TCGA_bladder/9fc53f5f-0eee-4fe1-b78f-aec57c9266d1
320,/mnt/wangyh/TCGA_bladder/TCGA_bladder/4d2d1928-abac-4604-becc-d73dac15bfed
321,/mnt/wangyh/TCGA_bladder/TCGA_bladder/c54a93a7-8715-42b6-889d-5d80b5caffd7
322,/mnt/wangyh/TCGA_bladder/TCGA_bladder/963a3870-33f9-4c96-8eac-ecd641c254bf
323,/mnt/wangyh/TCGA_bladder/TCGA_bladder/e4d92f12-b4c5-430c-87cd-65a8d256c6e2
324,/mnt/wangyh/TCGA_bladder/TCGA_bladder/9e56e37f-51e4-49b0-a8ca-de0d81109bd5
325,/mnt/wangyh/TCGA_bladder/TCGA_bladder/36eb2b83-2f98-418d-a9d8-e894b1beb249
326,/mnt/wangyh/TCGA_bladder/TCGA_bladder/ba378a22-d8ab-4818-9a27-fa071001d133
327,/mnt/wangyh/TCGA_bladder/TCGA_bladder/6bbad166-48be-48c4-8c2d-f2c5be916818
328,/mnt/wangyh/TCGA_bladder/TCGA_bladder/2171af63-ac14-4e4c-845d-4e044fd82b98
329,/mnt/wangyh/TCGA_bladder/TCGA_bladder/8ecf5ffc-7698-40d9-bb6f-0bbba2e22de6
330,/mnt/wangyh/TCGA_bladder/TCGA_bladder/012f9e9a-787a-4f85-8b1f-297e8bf2431d
331,/mnt/wangyh/TCGA_bladder/TCGA_bladder/de773e4a-3d52-4e84-9872-547d365f4a41
332,/mnt/wangyh/TCGA_bladder/TCGA_bladder/31d99116-e4a6-4b7a-99dc-ae212c508555
333,/mnt/wangyh/TCGA_bladder/TCGA_bladder/2ab88439-c09e-46bb-8610-9f9234b5dc09
334,/mnt/wangyh/TCGA_bladder/TCGA_bladder/6db55aac-f8dd-47ff-9a08-da3f1cacdfde
335,/mnt/wangyh/TCGA_bladder/TCGA_bladder/8c5a66d9-2dfa-4817-b21b-92d769647ea5
336,/mnt/wangyh/TCGA_bladder/TCGA_bladder/9a6758b1-91e3-411e-9de1-00a1b63bc187
337,/mnt/wangyh/TCGA_bladder/TCGA_bladder/7f9d0ec7-f660-485f-821c-0bc34a0e451d
338,/mnt/wangyh/TCGA_bladder/TCGA_bladder/071f81b2-504f-4b36-9c81-b24e82364669
339,/mnt/wangyh/TCGA_bladder/TCGA_bladder/b9b4b3ba-e0b2-43a0-acf6-e78c651cf25a
340,/mnt/wangyh/TCGA_bladder/TCGA_bladder/e985b2b4-dde3-4c7b-a20e-868dd29a431c
341,/mnt/wangyh/TCGA_bladder/TCGA_bladder/f7e972c2-1b08-4002-a718-307f601e516c
342,/mnt/wangyh/TCGA_bladder/TCGA_bladder/0f53a080-c903-45a4-81eb-344859bdead5
343,/mnt/wangyh/TCGA_bladder/TCGA_bladder/0f9da70b-afb3-4177-8888-da8866861375
344,/mnt/wangyh/TCGA_bladder/TCGA_bladder/1b23bd8b-45c6-4819-8363-09ff3282290f
345,/mnt/wangyh/TCGA_bladder/TCGA_bladder/f2cd1dc2-5d66-491c-8fd6-fd6792979dca
346,/mnt/wangyh/TCGA_bladder/TCGA_bladder/153deaff-1f21-4daf-bc1b-49f1f531b3dd
347,/mnt/wangyh/TCGA_bladder/TCGA_bladder/bc09ee8e-ff24-4635-852f-84cabce80c0f
348,/mnt/wangyh/TCGA_bladder/TCGA_bladder/0b804fd8-70c4-458d-a172-3329118ca6d3
349,/mnt/wangyh/TCGA_bladder/TCGA_bladder/5a6f7a33-3599-4473-ba02-4d97b18ad08d
350,/mnt/wangyh/TCGA_bladder/TCGA_bladder/e6d859da-0cf2-44b2-8e5e-bfef9f8b7994
351,/mnt/wangyh/TCGA_bladder/TCGA_bladder/e618f67d-ccdc-459a-9a3c-ff4709a2394c
352,/mnt/wangyh/TCGA_bladder/TCGA_bladder/05e99737-1738-432d-bf0e-7ca0bbb11c31
353,/mnt/wangyh/TCGA_bladder/TCGA_bladder/9e407fdd-7bf9-4c55-8134-fb9b602b2170
354,/mnt/wangyh/TCGA_bladder/TCGA_bladder/63a42a79-93e6-456c-957e-94b97ad35600
355,/mnt/wangyh/TCGA_bladder/TCGA_bladder/4d6d4c34-d982-40a6-8ac1-00b2ec3f3278
356,/mnt/wangyh/TCGA_bladder/TCGA_bladder/bd8cbf26-2f1a-46a2-a40b-db3740fec1ac
357,/mnt/wangyh/TCGA_bladder/TCGA_bladder/e90ce1a5-c6e3-48b2-87f2-90ae8666569d
358,/mnt/wangyh/TCGA_bladder/TCGA_bladder/90a6bf6f-d9a0-46b4-a2f2-1e59f641ab15
359,/mnt/wangyh/TCGA_bladder/TCGA_bladder/f2230394-f47d-4d8f-8966-b6a8dd20b20e
360,/mnt/wangyh/TCGA_bladder/TCGA_bladder/2e7245ca-09cd-4b3c-9f21-a6cfbb90b1e1
361,/mnt/wangyh/TCGA_bladder/TCGA_bladder/fc17b4b6-d5a6-49e6-9d26-9e74f8e0c165
362,/mnt/wangyh/TCGA_bladder/TCGA_bladder/8aff72f1-c2f0-4be0-8be8-6d48cfdff11a
363,/mnt/wangyh/TCGA_bladder/TCGA_bladder/481bf8fd-ff96-497b-8dfa-03f881fbcc71
364,/mnt/wangyh/TCGA_bladder/TCGA_bladder/c24249a5-5c1a-492b-a8c1-291fcb80b42d
365,/mnt/wangyh/TCGA_bladder/TCGA_bladder/8abcf902-098e-436a-b119-c160087f8c92
366,/mnt/wangyh/TCGA_bladder/TCGA_bladder/75091308-2235-49cd-96ed-26c56c97c2ae
367,/mnt/wangyh/TCGA_bladder/TCGA_bladder/1605621a-7385-4465-91fb-b706c8e25787
368,/mnt/wangyh/TCGA_bladder/TCGA_bladder/da33060f-a6f1-436d-952c-d470eef5e311
369,/mnt/wangyh/TCGA_bladder/TCGA_bladder/e76d81db-352c-45ec-8b3c-f64468e3a42e
370,/mnt/wangyh/TCGA_bladder/TCGA_bladder/66894b8c-5c53-498c-b50d-f1193f53b7a2
371,/mnt/wangyh/TCGA_bladder/TCGA_bladder/fb7e3a1a-9e28-485c-8d40-b17627146c96
372,/mnt/wangyh/TCGA_bladder/TCGA_bladder/10780f48-49c3-454a-a0dd-43f8a818abd2
373,/mnt/wangyh/TCGA_bladder/TCGA_bladder/ee44f40e-69a1-41f3-83a2-b4307c3e1d5a
374,/mnt/wangyh/TCGA_bladder/TCGA_bladder/ca905581-20aa-40a9-a176-54608922d878
375,/mnt/wangyh/TCGA_bladder/TCGA_bladder/a20fcc42-7923-4b5c-90e2-38e3b7c9ce6a
376,/mnt/wangyh/TCGA_bladder/TCGA_bladder/adee8df6-2d5a-4f49-b058-4a92ad3995da
377,/mnt/wangyh/TCGA_bladder/TCGA_bladder/e3468c66-4b82-4e13-9c94-a04d4947a494
378,/mnt/wangyh/TCGA_bladder/TCGA_bladder/d1a60f8d-bf86-464c-b578-9e1f18dbcf1e
379,/mnt/wangyh/TCGA_bladder/TCGA_bladder/8253fcdf-f5cc-4c6b-9385-8a8d88bb7d6b
380,/mnt/wangyh/TCGA_bladder/TCGA_bladder/8133df50-8750-46c4-bacb-98d39d076aa7
381,/mnt/wangyh/TCGA_bladder/TCGA_bladder/7ad45829-ddff-4b03-900f-651eddded4c9
382,/mnt/wangyh/TCGA_bladder/TCGA_bladder/69f43c53-48f7-4d37-a5fa-b28a4a4ff423
383,/mnt/wangyh/TCGA_bladder/TCGA_bladder/ed3f78f9-cbfc-446f-9816-f9774ccc07a2
384,/mnt/wangyh/TCGA_bladder/TCGA_bladder/54ccdd03-c424-4e25-9671-1ed18e095821
385,/mnt/wangyh/TCGA_bladder/TCGA_bladder/3bf7b663-beae-41ed-a6d7-4535df083fe5
386,/mnt/wangyh/TCGA_bladder/TCGA_bladder/f07e99e8-1876-48b5-b1fa-1543ea874da3
387,/mnt/wangyh/TCGA_bladder/TCGA_bladder/bb6b40fe-670e-4fac-8c46-ded3a5f63d75
388,/mnt/wangyh/TCGA_bladder/TCGA_bladder/4c35d2a3-cddc-4180-b173-22807ebda8d9
389,/mnt/wangyh/TCGA_bladder/TCGA_bladder/fbc28279-1401-4312-b41a-03be510af446
390,/mnt/wangyh/TCGA_bladder/TCGA_bladder/b9370942-f58b-4ac0-b7cd-fd0369830aa2
391,/mnt/wangyh/TCGA_bladder/TCGA_bladder/40ebd187-030a-4e7c-ba5e-76a69ae555ce
392,/mnt/wangyh/TCGA_bladder/TCGA_bladder/848dcc92-ddb1-441c-b8f5-cc7b9447b222
393,/mnt/wangyh/TCGA_bladder/TCGA_bladder/886d71e2-e5c3-42d5-8a75-646814b3624e
394,/mnt/wangyh/TCGA_bladder/TCGA_bladder/b59f78d8-3f96-475f-b685-4932fd976177
395,/mnt/wangyh/TCGA_bladder/TCGA_bladder/b18ffb29-2ac7-4d4e-a470-cbbb726d59ee
396,/mnt/wangyh/TCGA_bladder/TCGA_bladder/bb3c07ec-7494-4cb5-a549-8d87ad741ba4
397,/mnt/wangyh/TCGA_bladder/TCGA_bladder/57e5981d-94c6-4a4c-bb93-b3fff877b495
398,/mnt/wangyh/TCGA_bladder/TCGA_bladder/d6a7f61e-d059-40f5-b87e-3dcce5a29ee8
399,/mnt/wangyh/TCGA_bladder/TCGA_bladder/4ea54b84-5f0a-4177-b073-b84fca21d160
400,/mnt/wangyh/TCGA_bladder/TCGA_bladder/eb56ad4f-0af4-4816-9aa4-9f401b9cc029
401,/mnt/wangyh/TCGA_bladder/TCGA_bladder/1d4b61ee-5744-4a5f-a182-230d7b20f103
402,/mnt/wangyh/TCGA_bladder/TCGA_bladder/480e40d2-2c29-407a-ab7c-bf053a2ca587
403,/mnt/wangyh/TCGA_bladder/TCGA_bladder/ca218b41-304f-4409-83b2-762512b06a5f
404,/mnt/wangyh/TCGA_bladder/TCGA_bladder/d2e43ec6-5027-4f2c-932b-28a681da7cd9
405,/mnt/wangyh/TCGA_bladder/TCGA_bladder/6c741780-9e05-470e-9f31-4787b99738b3
406,/mnt/wangyh/TCGA_bladder/TCGA_bladder/39226d80-e929-422b-8f41-7b4f87417c52
407,/mnt/wangyh/TCGA_bladder/TCGA_bladder/f39bc217-43df-4f81-8000-ae603bd6ae86
408,/mnt/wangyh/TCGA_bladder/TCGA_bladder/99b11413-0af0-4541-95a0-76fe6a1f4017
409,/mnt/wangyh/TCGA_bladder/TCGA_bladder/09b69c40-5d13-4769-84c9-c6611140c15d
410,/mnt/wangyh/TCGA_bladder/TCGA_bladder/4910a680-eb42-434a-b5cf-153a3bea2d22
411,/mnt/wangyh/TCGA_bladder/TCGA_bladder/37226685-c67b-489a-b390-d28b290eabc3
412,/mnt/wangyh/TCGA_bladder/TCGA_bladder/21e91565-a65e-42cc-b5ac-49cab3a431a5
413,/mnt/wangyh/TCGA_bladder/TCGA_bladder/162ff29b-1bc2-443b-8443-a02cc01ee457
414,/mnt/wangyh/TCGA_bladder/TCGA_bladder/6b29de8a-5434-49f0-9f2c-c2fc4ff0b82b
415,/mnt/wangyh/TCGA_bladder/TCGA_bladder/edcf4ae6-c985-40ad-aff4-a0ce31b46aeb
416,/mnt/wangyh/TCGA_bladder/TCGA_bladder/b1c30f09-e9f9-41eb-90ea-7e477136a8b1
417,/mnt/wangyh/TCGA_bladder/TCGA_bladder/bbf670ba-1c44-4dcc-bc43-98cb5dde3a58
418,/mnt/wangyh/TCGA_bladder/TCGA_bladder/f76f460b-2b85-4d79-b0e0-f352526bcb37
419,/mnt/wangyh/TCGA_bladder/TCGA_bladder/c791b9dd-9945-44b8-b21f-04d87e14c488
420,/mnt/wangyh/TCGA_bladder/TCGA_bladder/4a8e94ff-4135-431a-91dc-b53eda982514
421,/mnt/wangyh/TCGA_bladder/TCGA_bladder/f89de2b6-5f04-420c-9f3d-675928313c78
422,/mnt/wangyh/TCGA_bladder/TCGA_bladder/f48a737e-7b25-4194-9eee-de8da98a82a0
423,/mnt/wangyh/TCGA_bladder/TCGA_bladder/44f9dbf5-7683-4bb4-9f48-9c281d2fdc86
424,/mnt/wangyh/TCGA_bladder/TCGA_bladder/5da5dc42-e676-4068-83a6-9ee2367306f0
425,/mnt/wangyh/TCGA_bladder/TCGA_bladder/74711b62-9096-4b04-b586-7271c5311d7d
426,/mnt/wangyh/TCGA_bladder/TCGA_bladder/962d3290-06dc-4368-a432-5ae171304722
427,/mnt/wangyh/TCGA_bladder/TCGA_bladder/2958a689-1403-4ff2-9bbd-60d5239bf72c
428,/mnt/wangyh/TCGA_bladder/TCGA_bladder/3dcec094-521c-4523-ad59-2b6a92df8208
429,/mnt/wangyh/TCGA_bladder/TCGA_bladder/38941c21-f75c-4af2-9a11-2d159c246eab
430,/mnt/wangyh/TCGA_bladder/TCGA_bladder/dddf8b78-1e6d-4d0d-b72d-a9b518181a00
431,/mnt/wangyh/TCGA_bladder/TCGA_bladder/7413d41a-e7c4-45ec-8505-0c2ed9d13af2
432,/mnt/wangyh/TCGA_bladder/TCGA_bladder/fa0e040b-092e-4b0c-a28f-6547fe4123fd
433,/mnt/wangyh/TCGA_bladder/TCGA_bladder/121b0ee0-8a97-4d8e-8cde-f8bb7d6f088b
434,/mnt/wangyh/TCGA_bladder/TCGA_bladder/cdf8a190-3f7f-4c9a-a5a1-8b63833bfd6c
435,/mnt/wangyh/TCGA_bladder/TCGA_bladder/1a985a2b-c025-4336-a0f5-8b13fbbbba91
436,/mnt/wangyh/TCGA_bladder/TCGA_bladder/95beb95d-34d7-4903-83e8-242ded21cc20
437,/mnt/wangyh/TCGA_bladder/TCGA_bladder/724d0c82-be90-408c-9bc5-75e74137307d
438,/mnt/wangyh/TCGA_bladder/TCGA_bladder/2fce1392-6652-45e7-b1fa-4f049ef2b83a
439,/mnt/wangyh/TCGA_bladder/TCGA_bladder/c2a8d533-ddd2-46c4-8cc1-9a475d8a029f
440,/mnt/wangyh/TCGA_bladder/TCGA_bladder/f016a15a-34a1-453e-b7b7-4846df139fbc
441,/mnt/wangyh/TCGA_bladder/TCGA_bladder/defa18ac-ed19-4a04-84c4-0bf618882153
442,/mnt/wangyh/TCGA_bladder/TCGA_bladder/8425a8ec-8f9c-40c4-a8e4-17134a3b3d37
443,/mnt/wangyh/TCGA_bladder/TCGA_bladder/49839b8d-742a-41da-81fe-bb0f610b6316
444,/mnt/wangyh/TCGA_bladder/TCGA_bladder/2116c300-f48a-47ac-8862-1602ca23ba99
445,/mnt/wangyh/TCGA_bladder/TCGA_bladder/c7b43e27-0370-47f7-ad48-3959d0337f50
446,/mnt/wangyh/TCGA_bladder/TCGA_bladder/32ed8070-bc57-4454-8a59-0a20aa554c7d
447,/mnt/wangyh/TCGA_bladder/TCGA_bladder/192e25d4-ebbf-430a-a363-8b92a671dd44
448,/mnt/wangyh/TCGA_bladder/TCGA_bladder/86fe4489-ee3e-4bd6-8bb2-74f1392b40bc
449,/mnt/wangyh/TCGA_bladder/TCGA_bladder/246e980c-c657-4f0f-9245-ae5737b67caf
450,/mnt/wangyh/TCGA_bladder/TCGA_bladder/08387ecf-22f5-4c5a-97a2-f274efd1a622
451,/mnt/wangyh/TCGA_bladder/TCGA_bladder/67a4562c-3ba1-4ad1-a853-5203abfebc37
452,/mnt/wangyh/TCGA_bladder/TCGA_bladder/c1fe25ca-2794-4f22-b462-534312e18905
453,/mnt/wangyh/TCGA_bladder/TCGA_bladder/a5328381-231d-437e-9bf7-35d59f86f979
454,/mnt/wangyh/TCGA_bladder/TCGA_bladder/58e4093c-5874-41ef-908f-861d09dcd6d6
455,/mnt/wangyh/TCGA_bladder/TCGA_bladder/28ebbb69-6d0c-43aa-af53-19d268eaf6bd
456,/mnt/wangyh/TCGA_bladder/TCGA_bladder/bf5a00e8-ec96-4ebd-ae8d-012f0575922a
